[2024-07-18 15:46:37 [32mINFO [0;39m background-preinit] [org.hibernate.validator.internal.util.Version] [36mHV000001: Hibernate Validator 8.0.1.Final[0;39m 
[2024-07-18 15:46:37 [32mINFO [0;39m restartedMain] [com.green.project2nd.Project2ndApplication] [36mStarting Project2ndApplication using Java 17.0.10 with PID 10164 (D:\Students\2024_01\backEnd\1\Project2nd\build\classes\java\main started by Administrator in D:\Students\2024_01\backEnd\1\Project2nd)[0;39m 
[2024-07-18 15:46:37 [32mINFO [0;39m restartedMain] [com.green.project2nd.Project2ndApplication] [36mNo active profile set, falling back to 1 default profile: "default"[0;39m 
[2024-07-18 15:46:37 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable[0;39m 
[2024-07-18 15:46:37 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'[0;39m 
[2024-07-18 15:46:38 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mMultiple Spring Data modules found, entering strict repository configuration mode[0;39m 
[2024-07-18 15:46:38 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mBootstrapping Spring Data Redis repositories in DEFAULT mode.[0;39m 
[2024-07-18 15:46:38 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mFinished Spring Data repository scanning in 9 ms. Found 0 Redis repository interfaces.[0;39m 
[2024-07-18 15:46:39 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat initialized with port 8080 (http)[0;39m 
[2024-07-18 15:46:39 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mInitializing ProtocolHandler ["http-nio-8080"][0;39m 
[2024-07-18 15:46:39 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardService] [36mStarting service [Tomcat][0;39m 
[2024-07-18 15:46:39 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardEngine] [36mStarting Servlet engine: [Apache Tomcat/10.1.20][0;39m 
[2024-07-18 15:46:39 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring embedded WebApplicationContext[0;39m 
[2024-07-18 15:46:39 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [36mRoot WebApplicationContext: initialization completed in 1639 ms[0;39m 
[2024-07-18 15:46:39 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Starting...[0;39m 
[2024-07-18 15:46:39 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.pool.HikariPool] [36mHikariPool-1 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@5eff5138[0;39m 
[2024-07-18 15:46:39 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Start completed.[0;39m 
[2024-07-18 15:46:40 [33mWARN [0;39m restartedMain] [org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration] [36m

Using generated security password: ce8f2f1e-ece8-4a06-a689-fe6f0f82009a

This generated password is for development use only. Your security configuration must be updated before running your application in production.
[0;39m 
[2024-07-18 15:46:40 [32mINFO [0;39m restartedMain] [org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver] [36mExposing 13 endpoint(s) beneath base path '/actuator'[0;39m 
[2024-07-18 15:46:40 [32mINFO [0;39m restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain] [36mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3483c0c0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@78761b3d, org.springframework.security.web.context.SecurityContextHolderFilter@79773a3b, org.springframework.security.web.header.HeaderWriterFilter@4522df91, org.springframework.web.filter.CorsFilter@182b5676, org.springframework.security.web.authentication.logout.LogoutFilter@2c18b576, com.green.project2nd.security.jwt.JwtAuthenticationFilter@52015439, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@49a3fc44, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6815779d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1af438c3, org.springframework.security.web.session.SessionManagementFilter@67292121, org.springframework.security.web.access.ExceptionTranslationFilter@6653e8eb, org.springframework.security.web.access.intercept.AuthorizationFilter@215dac89][0;39m 
[2024-07-18 15:46:40 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [36mLiveReload server is running on port 35729[0;39m 
[2024-07-18 15:46:40 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mStarting ProtocolHandler ["http-nio-8080"][0;39m 
[2024-07-18 15:46:40 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat started on port 8080 (http) with context path ''[0;39m 
[2024-07-18 15:46:40 [32mINFO [0;39m restartedMain] [com.green.project2nd.Project2ndApplication] [36mStarted Project2ndApplication in 3.555 seconds (process running for 4.055)[0;39m 
[2024-07-18 15:46:41 [32mINFO [0;39m RMI TCP Connection(1)-192.168.0.108] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m 
[2024-07-18 15:46:41 [32mINFO [0;39m RMI TCP Connection(1)-192.168.0.108] [org.springframework.web.servlet.DispatcherServlet] [36mInitializing Servlet 'dispatcherServlet'[0;39m 
[2024-07-18 15:46:41 [32mINFO [0;39m RMI TCP Connection(1)-192.168.0.108] [org.springframework.web.servlet.DispatcherServlet] [36mCompleted initialization in 1 ms[0;39m 
[2024-07-18 15:46:47 [32mINFO [0;39m http-nio-8080-exec-1] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-18 15:46:47 [32mINFO [0;39m http-nio-8080-exec-4] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-18 15:46:47 [32mINFO [0;39m http-nio-8080-exec-7] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-18 15:46:47 [32mINFO [0;39m http-nio-8080-exec-2] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-18 15:46:48 [32mINFO [0;39m http-nio-8080-exec-2] [org.springdoc.api.AbstractOpenApiResource] [36mInit duration for springdoc-openapi is: 567 ms[0;39m 
[2024-07-18 15:46:56 [32mINFO [0;39m http-nio-8080-exec-5] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-18 15:46:56 [32mDEBUG[0;39m http-nio-8080-exec-5] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT A.review_seq as reviewSeq
        , A.review_plan_seq as reviewPlanSeq
        , A.review_plmember_seq as reviewPlmemberSeq
        , D.user_seq as userSeq
        , D.user_name as userName
        , D.user_pic as userPic
        , A.review_contents as reviewContents
        , A.review_rating as reviewRating
        , A.input_dt as inputDt
        , E.party_seq as partySeq
        , E.party_name as partyName
        , IF(F.user_name IS null, "모임장 없음", F.user_name) AS president
        FROM review_master A
        JOIN plan_member B
        ON A.review_plmember_seq = B.plmember_seq
        JOIN party_member C
        ON B.plmember_member_seq = C.member_seq
        JOIN user_master D
        ON C.member_user_seq = D.user_seq
        JOIN party_master E
        ON C.member_party_seq = E.party_seq
        LEFT JOIN (SELECT A.member_seq, B.USER_NAME, A.member_party_seq
        FROM party_member A JOIN user_master B ON A.member_user_seq = b.user_seq WHERE A.member_role = '1') F
        ON F.member_party_seq = E.party_seq

        ORDER BY review_seq DESC
 {executed in 9 msec}[0;39m 
[2024-07-18 15:46:56 [32mINFO [0;39m http-nio-8080-exec-5] [jdbc.resultsettable] [36m
|-----------|----------------|--------------------|---------|--------------|-----------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------|----------|--------------|----------|
|9          |997             |325                 |103      |Noe         |random.jpg |Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.                                            |4             |2024-07-08 09:36:28 |4         |Blogspan      |모임장 없음    |
|8          |789             |662                 |227      |Nikki       |random.jpg |Pellentesque eget nunc.                                                                                                                                                                 |4             |2024-07-08 09:36:28 |38        |Digitube      |모임장 없음    |
|7          |377             |879                 |761      |Andres      |random.jpg |Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo.                                                                                          |3             |2024-07-08 09:36:28 |36        |Kayveo        |모임장 없음    |
|6          |6               |629                 |20       |Timothee    |random.jpg |Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat.                                                                     |3             |2024-07-08 09:36:28 |15        |Jaxbean       |모임장 없음    |
|5          |306             |770                 |706      |Mitchel     |random.jpg |Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.                                                                         |3             |2024-07-08 09:36:28 |45        |Photolist     |모임장 없음    |
|4          |627             |332                 |727      |Gerik       |random.jpg |Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat. In congue.                                                  |2             |2024-07-08 09:36:28 |47        |Skimia        |모임장 없음    |
|3          |946             |144                 |542      |Archaimbaud |random.jpg |Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.                                                             |4             |2024-07-08 09:36:28 |57        |Tagchat       |모임장 없음    |
|2          |81              |890                 |68       |Elvyn       |random.jpg |Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis.                                                                                                    |3             |2024-07-08 09:36:28 |3         |Roombo        |모임장 없음    |
|1          |321             |458                 |36       |Si          |random.jpg |Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.                                                                       |0             |2024-07-08 09:36:28 |65        |Realfire      |모임장 없음    |
|-----------|----------------|--------------------|---------|------------|-----------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------|----------|--------------|----------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 521
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 516
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|-----------------------------------------|
|review_pic_file                          |
|-----------------------------------------|
|53dcc30a-3499-49d2-9cf4-728c329ef4ce.png |
|-----------------------------------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 515
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|-----------------------------------------|
|review_pic_file                          |
|-----------------------------------------|
|19d76392-88a0-4a53-a453-cea43727102e.png |
|08fa6484-da1c-4a49-883f-dd1fdcd1b2e9.png |
|-----------------------------------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 50
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 49
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 48
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 47
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 46
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 45
        ORDER BY review_pic_review_seq desc
 {executed in 0 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 44
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 43
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 42
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 41
        ORDER BY review_pic_review_seq desc
 {executed in 0 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 40
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 39
        ORDER BY review_pic_review_seq desc
 {executed in 0 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 38
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 37
        ORDER BY review_pic_review_seq desc
 {executed in 0 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 36
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 35
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 34
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 33
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 32
        ORDER BY review_pic_review_seq desc
 {executed in 0 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 31
        ORDER BY review_pic_review_seq desc
 {executed in 0 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 30
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 29
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 28
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 27
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-18 15:48:01 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 26
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-18 15:48:01 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
